SubjectID,X-Grade,Attempts_early,CorrectEventually_early,Attempts_late,CorrectEventually_late,Avg_Score,Total_Compile_Errors,Unique_Problems_Attempted,Run_Program_Count,Compile_Count,Compile_Success_Rate,Avg_Time_Between_Events,Total_Active_Duration
4d410063822cd9be28f86701c0bc3a31,0.42,11.277777777777779,1.0,3.142857142857143,1.0,0.29608457936507937,288,32,252,252,0.376984126984127,7977.596713021492,6310279.0
8cad09283d1d6c5fb08daec8a576a72d,0.31,1.15,1.0,1.2,1.0,0.8571428571428571,7,30,35,35,0.8571428571428571,53338.09210526316,4053695.0
b569502f473b890f9fcfc45b8a227baa,0.52,1.9666666666666666,1.0,1.75,1.0,0.7045113402061856,42,50,97,97,0.7628865979381443,24277.340425531915,5705175.0
7d95c1c55d84afc81845d9fb25c0cc0c,0.6144,2.2333333333333334,1.0,2.35,0.95,0.5593371521739131,70,50,115,115,0.6782608695652174,20503.71237458194,6130610.0
a9db15913897019149a2807337f4a0f8,0.36,2.2,1.0,1.5,1.0,0.5701934479166667,105,50,96,96,0.59375,19842.608108108107,5873412.0
7caf725460a122ea49d40b9e770f451b,0.0,,,,,0.38662551648351645,76,30,91,91,0.4725274725274725,9726.926070038911,2499820.0
7f52d05b03fa31d9fff9b51349efeef4,0.7979999999999999,4.3,0.9,3.05,1.0,0.4971701431472081,134,50,197,197,0.6751269035532995,11462.557874762808,6040768.0
246e28f16369b577bd206cfa3b36295c,0.0,,,,,0.5758075670103092,275,50,97,97,0.5876288659793815,12923.286324786324,6048098.0
9313f5e96e48503b676b16e2e0d41455,0.6859999999999999,1.6,1.0,1.3,1.0,0.7213161048780488,35,50,82,82,0.7560975609756098,30492.560606060608,6037527.0
8621cdddd12002436862912970737eda,0.76,3.3,1.0,1.15,1.0,0.5389004919354838,122,50,124,124,0.6048387096774194,16587.71815718157,6120868.0
164f545c22e17e5e9298b1c84b9e3e1e,0.6633,5.2,1.0,4.176470588235294,0.8823529411764706,0.4090920077235773,138,47,246,246,0.5772357723577236,9744.49920508744,6129290.0
dc1913d422398c25c5f0b81cab94cc87,0.762,4.6923076923076925,0.9230769230769231,3.25,1.0,0.43424871176470586,144,46,187,187,0.6149732620320856,11631.891682785299,6013688.0
f827b5406c7aa5b4fe10062ae06a137b,0.92,2.1,1.0,2.75,0.95,0.5171602457627119,102,50,118,118,0.5847457627118644,17987.566765578635,6061810.0
f0935e4cd5920aa6c7c996a5ee53a70f,0.81,2.3,0.95,,,0.6100573304347826,9,20,46,46,0.8043478260869565,10438.36,1043836.0
2258803b6e4f1ef992229c3cef66d75d,0.94,5.533333333333333,0.9666666666666667,5.15,1.0,0.38426030553505536,178,50,271,271,0.5904059040590406,8456.43254520167,6080175.0
6a59767ffedbb0c50130b5f43340d816,0.41,2.4,1.0,1.35,1.0,0.5515775858585859,102,50,99,99,0.6060606060606061,19072.91973244147,5702803.0
630d790d0716246ca1aa250a6f86f755,0.4,3.6333333333333333,1.0,1.4,1.0,0.5977529931034482,313,50,145,145,0.6620689655172414,9862.901993355481,5937467.0
dbc50898cf582dfebd6d7adf4eaf9eb6,0.88,3.75,0.9166666666666666,3.473684210526316,1.0,0.47702085660377364,55,43,159,159,0.6855345911949685,16252.93817204301,6046093.0
dff70232bcd2396f4a6c7bb57dab3e87,0.6661,3.1,0.9333333333333333,2.75,0.6,0.40619125878378376,131,50,148,148,0.5405405405405406,14617.929577464789,6227238.0
793aaa24e931c05d077f434e33485574,0.82,3.7666666666666666,0.8,3.2857142857142856,0.8571428571428571,0.39889051949685533,174,44,159,159,0.610062893081761,12321.54582484725,6049879.0
5a834ec7e9dc45a5fae01dc7497e534f,0.8217,3.066666666666667,0.9666666666666667,3.35,1.0,0.4740438150943396,87,50,159,159,0.710691823899371,14910.836633663366,6023978.0
5a87c42972dfb55ff9cdb144a3ba5cc3,0.8644,5.3,0.8,3.15,0.8,0.403189298206278,104,50,223,223,0.6771300448430493,10978.91985428051,6027427.0
76379ed89eafe43c8f6bd64fd09e3852,0.84,1.6666666666666667,0.9666666666666667,1.6,1.0,0.6427526219512195,90,50,82,82,0.6585365853658537,23201.996047430832,5870105.0
79bb27cfac1ddee3267dcd929f6703ac,0.6144,2.533333333333333,1.0,1.15,1.0,0.61245184,98,50,100,100,0.69,20368.491582491584,6049442.0
16a4d8f9442ec82c5d390079cad8f194,0.6559999999999999,1.8,0.9666666666666667,2.95,1.0,0.5265981379310345,85,50,116,116,0.5775862068965517,19148.5917721519,6050955.0
bfa20d86a59044ef90a4609dde03985c,0.6867,7.214285714285714,0.35714285714285715,5.15,0.4,0.20324073704918033,410,48,305,305,0.39672131147540984,6026.322865554465,6140823.0
a3dfec8b6a89762b454f0b5e660c2e78,0.9,3.4,0.8666666666666667,3.35,0.8,0.47089578165680473,78,50,169,169,0.6745562130177515,14656.134939759037,6082296.0
746206d63610c80c08bdf440226b462a,0.96,6.2,1.0,6.5,0.95,0.40811731446540883,154,50,318,318,0.6666666666666666,7532.918884664132,5943473.0
c2d6b7f8db832c0be60251cf412e35c5,0.85,3.3,1.0,3.3,1.0,0.42683179473684213,86,40,133,133,0.5789473684210527,17223.863247863246,6045576.0
a1d41c14c1d0aa9b9cc1e228d962fe42,0.8017,3.0,0.75,,,0.40399917755102044,21,16,49,49,0.5918367346938775,20577.398305084746,2428133.0
2e09811007f834b96935dc13e91fabbc,0.4067,7.2,0.8333333333333334,3.0,0.9473684210526315,0.41436422913669063,221,49,278,278,0.5467625899280576,7911.942010309278,6139667.0
e620a25ae37b9a8ba0362d5f02343161,0.7633,3.1333333333333333,1.0,1.5,1.0,0.5082674292307692,206,50,130,130,0.5923076923076923,13175.006451612904,6126378.0
8ea9805479ddb07d9183081b059dd0d2,0.7617,5.866666666666666,1.0,6.05,1.0,0.4783054842809365,236,50,299,299,0.7023411371237458,7275.110444177671,6060167.0
66e8d052ec2230c66bd11ee6b5a0e3c8,0.7817000000000001,4.333333333333333,0.6666666666666666,4.6,0.95,0.4417533337837838,131,47,222,222,0.6126126126126126,10539.554006968641,6049704.0
f7822db99574164a13b2d64a8b917105,0.9,4.666666666666667,0.9,3.35,1.0,0.39636954009661834,146,50,207,207,0.5410628019323671,10635.75313059034,5945386.0
f65854da4622c1f1ad4ffeb361d7703c,0.84,1.35,1.0,1.8,1.0,0.6765127142857142,34,40,63,63,0.7142857142857143,38068.96855345912,6052966.0
f417d05af72b37f956c906aea42d1511,0.82,4.620689655172414,0.7241379310344828,6.0,0.4166666666666667,0.2862829359223301,310,41,206,206,0.4174757281553398,8392.497919556172,6050991.0
ef95afafde712120bb708d12b6217a9a,0.6583,10.409090909090908,0.9545454545454546,5.25,1.0,0.31854487514619884,242,42,342,342,0.6198830409356725,6530.264864864865,6040495.0
a382db0a40615cdbe363ae0b4b2eb262,0.7817000000000001,13.3,0.9333333333333333,11.6,1.0,0.32589748652373657,421,50,653,653,0.6477794793261868,3512.8904982618774,6063249.0
547dcee2f9ccacd21cb7a6a758ca8697,0.8083,15.8,1.0,11.35,1.0,0.3845553589986468,520,50,739,739,0.6644113667117727,3034.9444166249373,6060784.0
eebe038e47780c96e2762b5e2003cef7,0.92,5.133333333333334,1.0,4.230769230769231,0.9230769230769231,0.4232972527027027,204,43,222,222,0.6171171171171171,9442.74343122102,6109455.0
cfcfc30e3761dbef9fa08c44799f5ae5,0.0,,,,,0.0,8,1,7,7,0.0,46.904761904761905,985.0
a36d22467b9c3af222b5e231e3b23791,0.8,5.0,1.0,3.3,1.0,0.42923523858921164,410,50,241,241,0.5435684647302904,6703.83164983165,5973114.0
c9bd2d5f2fb6cea41198dc6a2f817331,0.7468,5.1,1.0,2.9,1.0,0.4915135675824176,89,40,182,182,0.6703296703296703,8597.42256637168,3886035.0
762409ca2be073c4a6ca7962d7c72a30,0.76,5.466666666666667,0.9666666666666667,,,0.39018625,307,30,184,184,0.4891304347826087,3618.6216617210684,2438951.0
54ecc28e9508fcf28363014b0d1b4eb8,0.74,4.9,1.0,2.45,1.0,0.48512061751152075,171,50,217,217,0.5852534562211982,10163.127483443708,6138529.0
cf3c6554ad00bedbfcad15f7ea7d5879,0.0,,,,,0.4717474117647059,91,50,119,119,0.5042016806722689,19211.384146341465,6301334.0
036ad3e516c5bf3a4b3be35b137bcbb8,0.772,10.8,1.0,6.1,1.0,0.3244364049212598,482,50,508,508,0.4822834645669291,3768.9251837007346,5642081.0
636b1370d6dfae91f2042eef96c994b1,0.8842,3.2333333333333334,0.9333333333333333,3.3,0.9,0.5778400319018404,45,50,163,163,0.7791411042944786,16069.940540540541,5945878.0
2d66aed7a5328a988f77cbaec59fc047,0.8,5.923076923076923,0.8076923076923077,4.1,0.95,0.325120744117647,262,46,238,238,0.5504201680672269,8214.55223880597,6054125.0
a23f9327866d3bafd064964c9f0fcb6f,0.86,3.2666666666666666,0.9333333333333333,4.166666666666667,0.6666666666666666,0.5290453870967743,94,36,124,124,0.7258064516129032,17916.140762463343,6109404.0
76d0863b5d13a9ed61f7df9149fb93d8,0.7304,10.633333333333333,1.0,7.55,1.0,0.3105537830897704,592,50,479,479,0.511482254697286,3907.420271142673,6052594.0
8ab84c57bf234ea2e3bf8330b47c2db1,0.82,5.533333333333333,1.0,2.85,1.0,0.5054328519148936,112,50,235,235,0.6425531914893617,10412.46643717728,6049643.0
75429d136f65d2d6168b9b6c5f6ec951,0.92,1.0344827586206897,1.0,1.2,0.8,0.8837209302325582,69,39,43,43,0.8837209302325582,39182.71428571428,6034138.0
a45613e8740e38fe7d019d79fbf8712b,0.7733,7.566666666666666,0.9333333333333333,5.7,1.0,0.3987255026239067,217,50,343,343,0.6501457725947521,6615.309312638581,5967009.0
b326a08bb69d28ec5947c8438f12dd66,0.748,4.7,0.9,5.55,0.95,0.4258004023529412,145,50,255,255,0.6666666666666666,9224.073394495414,6032544.0
72fa288df9f22f7167dff80cf89fd4e5,0.0,,,,,0.3344782608695652,118,30,115,115,0.34782608695652173,6648.025936599423,2306865.0
ddeebdeefdb7e7e7a697e1c3e3d8ef54,0.52,3.1333333333333333,1.0,1.3,1.0,0.4371671111111111,86,40,108,108,0.4722222222222222,20422.880398671095,6147287.0
ce6c92303f38d297e263c7180f03d402,0.4,1.1666666666666667,1.0,1.25,1.0,0.8890519344262295,7,50,61,61,0.9016393442622951,47173.703125,6038234.0
946af3555203afdb63e571b873e419f6,0.5817,7.933333333333334,1.0,4.15,1.0,0.43071779415384615,183,50,325,325,0.6461538461538462,7344.227163461538,6110397.0
dbfce512dcdabc6b6e2724b6ec44efda,0.84,3.1,0.95,1.6,1.0,0.5419275154639175,120,40,97,97,0.6494845360824743,15662.897763578274,4902487.0
fc5f86251458722c799d1830fa0c2c1f,0.48,5.933333333333334,0.9666666666666667,3.4,0.9,0.3061963146226415,363,40,212,212,0.4056603773584906,5511.258269720101,4331849.0
17e0ce48c87a8885fe8b82c21cb17ecf,0.5428999999999999,2.7666666666666666,1.0,1.7,1.0,0.4848936916666667,91,50,120,120,0.5083333333333333,18042.348484848484,5953975.0
eeb358fcbf46e89566ad3fe0707820a0,0.6783,2.8333333333333335,1.0,3.2,1.0,0.4653618298780488,156,50,164,164,0.6829268292682927,12489.973084886129,6032657.0
c77409b2f7dabc444a533b98d9381690,0.77,1.2666666666666666,1.0,1.2352941176470589,1.0,0.8122033898305085,36,47,59,59,0.8135593220338984,39455.986928104576,6036766.0
76fb6fb9cbea7011e49166d9d4ddbc48,0.88,2.65,0.9,2.65,0.9,0.4579280046296296,63,40,108,108,0.5925925925925926,22109.84892086331,6146538.0
4479d4f0fe2b922b8ab8875c429c0a72,0.72,2.9047619047619047,0.9523809523809523,1.7,1.0,0.5252313987179488,70,31,78,78,0.6153846153846154,27345.013333333332,6152628.0
790ed1befbc24b257db60ed066b6d3cb,0.4717,7.666666666666667,0.9666666666666667,4.7,0.7,0.3996711053003533,239,40,283,283,0.6325088339222615,7545.644278606966,6066698.0
74249bfb363306265299ac4ec44d3cb6,0.81,3.25,0.5,4.25,0.625,0.3939740426229508,50,16,61,61,0.6229508196721312,21243.25730994152,3632597.0
3574cbb1010b32b07dd7f645153ee35c,0.0,,,,,0.30709405147058827,58,10,68,68,0.4411764705882353,23.10362694300518,4459.0
48090e338b20a9d004c2ef18a335f3cf,0.84,2.3,1.0,2.5,1.0,0.48527391000000003,144,40,100,100,0.52,16461.41690962099,5646266.0
279dc09a13b9dc662c574a804d650d95,0.8644,4.8,1.0,3.85,1.0,0.5176192505226481,124,50,287,287,0.6724738675958188,8639.380200860833,6021648.0
5a20abd7831fa1ebd199086e4a69a49a,0.9,9.333333333333334,1.0,6.571428571428571,1.0,0.3359168400530504,459,44,377,377,0.5941644562334217,5192.552805280528,6293374.0
a52fd55f42010405991a333187181f7e,0.6128,3.7666666666666666,1.0,2.45,1.0,0.43122658720930235,114,50,172,172,0.5290697674418605,13239.87089715536,6050621.0
b5bd9ec2c8ff3cb0c9f606c1a59ec4b9,0.8717,4.15,0.95,3.9,0.95,0.5768188354037267,46,40,161,161,0.7950310559006211,16683.26158038147,6122757.0
e1f9b39289e1893622852cf8de6e14db,0.92,3.0,1.0,3.0,1.0,0.5344125448051948,57,50,154,154,0.7077922077922078,16918.876373626375,6158471.0
d169e16da608a6a8d61bc64a2d333e8a,0.7111,5.8,0.9333333333333333,2.8,1.0,0.31427960851063824,341,50,235,235,0.451063829787234,7532.074074074074,6100980.0
a0340694826ab06bae7fe3167683c669,0.66,1.7,1.0,,,0.5882352941176471,9,10,17,17,0.5882352941176471,37.76190476190476,1586.0
646e69d6e105d351e4e31a2e02a69b0e,0.611,4.4,1.0,2.75,0.95,0.4988303682170543,242,50,258,258,0.5930232558139535,7773.89035667107,5884835.0
51ef70624ca791283ec434a52da0d4e2,0.7429000000000001,14.333333333333334,0.8666666666666667,8.3,0.9,0.33204347301349324,638,50,667,667,0.4947526236881559,3090.740233384069,6091849.0
238f646b998ed51f3d0c612d5a373414,0.22,2.1333333333333333,1.0,1.6,1.0,0.5714194,188,40,85,85,0.611764705882353,11222.778711484594,4006532.0
f78a3fbff320d57c670af3fcdafebc7e,0.5535,6.433333333333334,0.7333333333333333,4.8,0.8,0.3029708710344827,225,50,290,290,0.4862068965517241,7516.134328358209,6042972.0
64f9f403cbe1b6f341975cfa85484349,0.88,3.3666666666666667,1.0,4.1,1.0,0.4772011978378378,97,50,185,185,0.6756756756756757,13002.950643776823,6059375.0
2677c94cc946bd788a3828099d6bcd49,0.74,6.1,1.0,3.85,1.0,0.3719714812977099,209,50,262,262,0.5152671755725191,7795.685792349726,5706442.0
8171ac2c5544a5cb54ac0f38bf477af4,0.46,4.4,0.9666666666666667,2.4166666666666665,1.0,0.4332770166666667,117,42,162,162,0.5246913580246914,13703.111363636364,6029369.0
8d4e7eab99697d70f46a556ec9f8f966,0.0,,,,,0.8,27,20,25,25,0.8,32038.907894736843,2434957.0
2e945b99f24f789d68d85ee332131c93,0.5932999999999999,4.2,1.0,2.25,1.0,0.4095876982456141,159,50,171,171,0.49707602339181284,11927.252,5963626.0
115c51eb37365df2d4f4e2482b964822,0.66,1.3793103448275863,0.9655172413793104,1.1,1.0,0.8057837647058823,76,39,51,51,0.8235294117647058,22944.689265536723,4061210.0
93819e80e5e3693840fa1f2c327b51b5,0.71,3.066666666666667,0.9333333333333333,5.0,0.95,0.4307776271794872,130,50,195,195,0.6820512820512821,11168.608863198458,5796508.0
1f30c0ce8636ff2c424549971dcab5d8,0.5943999999999999,1.6666666666666667,1.0,1.95,1.0,0.6510193595505618,90,50,89,89,0.7078651685393258,22758.45692883895,6076508.0
c27181a18d3b30d14d66a1a56c068548,0.765,4.833333333333333,0.8333333333333334,3.9,0.9,0.43547818430493274,138,50,223,223,0.6995515695067265,10083.68267581475,5878787.0
2df41f38afef75d8c599483001daf2e1,0.86,21.1,0.8666666666666667,22.05,0.75,0.4118528578853046,449,50,1116,1116,0.7508960573476703,2301.1593283582088,6167107.0
58c2ac6f92a1c369e00bcb3a28af2d18,0.5143,2.75,0.95,2.1,0.9,0.497608052631579,83,30,76,76,0.5789473684210527,18706.128205128207,4377234.0
5f745f6c801324b8334d1ec452b5740f,0.8844,8.0,0.9666666666666667,1.85,1.0,0.34769745838926175,296,50,298,298,0.6073825503355704,6985.116722783389,6223739.0
97cbc42bf29a147e4a2c287664032734,0.5544,9.6,1.0,3.4,1.0,0.47167219388646286,335,50,458,458,0.5851528384279476,4827.9776,6034972.0
73a2ef803debeee21de0e42f9c91aa6c,0.67,2.0,1.0,3.3636363636363638,1.0,0.6123869705882353,60,41,102,102,0.7254901960784313,22121.384030418252,5817924.0
efb534de6f86b9996e556b05ddf72357,0.4514,1.4333333333333333,1.0,1.5,1.0,0.7255967532467532,66,50,77,77,0.7662337662337663,27334.08219178082,5986164.0
6ec3ff0c922ce84561ce5162f912b47e,0.44,2.9,0.85,,,0.4539905409836065,49,20,61,61,0.4918032786885246,14357.417647058823,2440761.0
24b7e056016caf9dd296647bf0d59905,0.38,4.0,0.9333333333333333,1.85,0.95,0.4261732955974843,178,50,159,159,0.48427672955974843,12231.741414141414,6054712.0
907372450aa412b4647b9b8a64967f71,0.7,5.882352941176471,0.6470588235294118,7.25,0.75,0.35795184326530616,189,37,245,245,0.636734693877551,8928.094395280235,6053248.0
993e2921b4681af69dd9c0baeb9225e2,0.8332999999999999,2.9,1.0,2.95,1.0,0.5772421061643835,86,50,146,146,0.7534246575342466,16201.090185676392,6107811.0
604541b9b9f266538ed001ea49fcc956,0.48,4.866666666666666,0.9666666666666667,1.55,1.0,0.4612459723163842,289,50,177,177,0.5423728813559322,9681.836448598131,6215739.0
a82ed528e2511d3232d2c92e274ffe31,0.94,7.733333333333333,1.0,5.75,1.0,0.3556903440789474,211,42,304,304,0.569078947368421,7469.907090464548,6110384.0
7f041c0dc0bc74c00d04f562504d778a,0.7556,2.5,1.0,1.6,1.0,0.5584117435897437,65,50,117,117,0.6495726495726496,20257.38255033557,6036700.0
1aabb3fa1280144bf946da37d00c05f1,0.3,4.518518518518518,0.7407407407407407,2.0,0.9230769230769231,0.42701964834437084,98,40,151,151,0.6026490066225165,15153.127819548872,6046098.0
dcf531edc9b229acfe0f4b87e1e278dd,0.62,1.4,1.0,1.2,1.0,0.7647058823529411,57,50,68,68,0.7647058823529411,31496.166666666668,6047264.0
26ad18ebce74087e6885d52a53bd72ae,0.4016,9.266666666666667,1.0,1.7,1.0,0.32416462939297125,414,50,313,313,0.4281150159744409,5593.9480269489895,5812112.0
5d5945691b9139b2876f663bba098c83,0.89,1.4333333333333333,1.0,1.05,1.0,0.83866071875,34,50,64,64,0.84375,37092.242236024846,5971851.0
0bbeaf0242180c8abffb2b8dada5a9e4,0.77,5.05,0.75,13.4,0.7,0.3140095408488064,266,40,377,377,0.5596816976127321,5950.860647693818,6063927.0
95a5a82212ea714ba2923f1bb3f1ffa1,0.94,,,4.7,0.9,0.34700197234042557,84,10,47,47,0.425531914893617,31.694915254237287,5610.0
8ee30f15c1c633d3e1c8a9aae5cfda35,0.0,,,,,0.46497244683544303,35,25,79,79,0.6582278481012658,12625.703125,2424135.0
033ee034918011e4e34a7f97d464261f,0.0,,,,,0.46326022727272725,19,12,44,44,0.75,9797.009433962265,1038483.0
edfccb5cf44f7c2c385f8d4470117a0d,0.76,2.4166666666666665,0.8333333333333334,,,0.643010348275862,5,12,29,29,0.8620689655172413,39035.25806451613,2420186.0
376dc62eeb4b777df0f1e58a91a7818f,0.84,4.733333333333333,0.9666666666666667,4.733333333333333,0.6666666666666666,0.4354935837209302,155,45,215,215,0.627906976744186,10516.378424657534,6141565.0
288d7e4b1fa80acd699c8287ec363e12,0.612,1.7,1.0,1.0526315789473684,1.0,0.7611852499999999,31,39,56,56,0.7678571428571429,42607.359154929574,6050245.0
f683900ca17bd492ad987ecf64e8ace6,0.6570999999999999,3.1666666666666665,1.0,3.5,1.0,0.3857782781065089,199,50,169,169,0.5088757396449705,10669.164179104477,5718672.0
81b1b300e54447e821ad2a2c690e296e,0.41,1.7333333333333334,1.0,1.3,1.0,0.6546703153846154,78,50,91,91,0.6923076923076923,22265.563706563706,5766781.0
a8578be2fe9a67d039ee7b4f18697286,0.904,4.566666666666666,1.0,3.3,0.95,0.4341700793103448,82,50,203,203,0.7192118226600985,12593.022587268993,6132802.0
22cd4d66fc24fc0163ac00d27c1433c5,0.66,2.1,1.0,4.076923076923077,0.7692307692307693,0.44798383783783785,79,23,74,74,0.6081081081081081,26824.62831858407,6062366.0
194309a52da9de185b531cfc697cfca8,0.61,3.5625,0.875,2.0,0.9,0.4512316623376624,53,26,77,77,0.5454545454545454,20700.839805825242,4264373.0
95a372b63ab8641f092e77acc9bf468c,0.8967,8.0,0.95,2.2222222222222223,1.0,0.32471661631578946,238,29,190,190,0.4,9979.98379254457,6157650.0
7e8dae845c0913d1bff36953378df627,0.5,8.583333333333334,0.5416666666666666,8.35,0.95,0.34986876373056996,260,44,386,386,0.5906735751295337,5973.336566440349,6158510.0
37bd8b4bb1cea47935613348ad16c660,0.88,4.666666666666667,1.0,4.3,1.0,0.3704425506550218,221,50,229,229,0.5109170305676856,8949.525073746312,6067778.0
9e52112668804599bae71e241e4b4548,0.88,3.0,1.0,4.2631578947368425,0.42105263157894735,0.42237960087719295,36,30,114,114,0.7280701754385965,23342.90114068441,6139183.0
1649f854581e9c03bc2c4e06023c5b99,0.606,3.1333333333333333,0.9666666666666667,1.7,1.0,0.4955752072072072,114,40,111,111,0.5675675675675675,17996.137313432835,6028706.0
6d0893ce02e4926539d6f7e0601c6161,0.82,4.75,1.0,4.3,1.0,0.4762801276243094,78,40,181,181,0.6685082872928176,10922.845102505695,4795129.0
1379719828be9ee6b08ca64edb818e2b,0.4553,8.545454545454545,0.8181818181818182,6.2,0.9,0.38262106692913384,223,32,254,254,0.5511811023622047,5544.541095890411,4047515.0
4f9ef38edcfc460a00cbb8ed5dee299c,0.5617,3.8333333333333335,1.0,1.75,1.0,0.5081838223684211,125,50,152,152,0.6118421052631579,13977.196261682244,5982240.0
c2e8b74defb073cd8cf4e942136ea164,0.45,1.8,1.0,1.3,1.0,0.6283753529411764,84,40,68,68,0.6323529411764706,26823.534246575342,5874354.0
9964364bfd2b38643a0b41b981c01f60,0.6644,9.9,1.0,3.8,0.8,0.3237572234309623,156,30,239,239,0.5564853556485355,8251.472353870458,5223182.0
64dc9a6c0360fbe40c49a20e4c0aaa6f,0.7656999999999999,8.833333333333334,0.9666666666666667,7.0,0.8,0.4055652111922141,288,50,411,411,0.6861313868613139,5508.972948602344,6109451.0
183f50a7700982a3ed18ff6d7a5777bf,0.71,2.7666666666666666,1.0,1.2,1.0,0.6269258935779816,41,50,109,109,0.7064220183486238,23489.04651162791,6060174.0
8c19f571e251e61cb8dd3612f26d5ecf,0.36,2.3448275862068964,1.0,1.6363636363636365,1.0,0.5664892790697674,96,40,86,86,0.6162790697674418,22729.936329588014,6068893.0
e86c39706a2a5033ed14f935353f015e,0.44,1.7333333333333334,1.0,1.4,1.0,0.702037037037037,42,50,81,81,0.7407407407407407,29304.157635467982,5948744.0
222d97000e1b90c1ed0f97e5cd9c203d,0.46,1.9666666666666666,1.0,1.9,1.0,0.5553248163265306,86,50,98,98,0.5612244897959183,21235.459074733095,5967164.0
76c073d8a82d9ddaf993300be03ac70f,0.57,2.1333333333333333,1.0,1.6,1.0,0.59019928125,124,50,96,96,0.6041666666666666,19145.34603174603,6030784.0
07ae4cca3f90a49347ccb5c1a82ff46f,0.84,2.433333333333333,0.9666666666666667,1.1,1.0,0.6360714166666667,77,50,96,96,0.6666666666666666,22590.167910447763,6054165.0
0ae12dc3676bc09a35fe6ed96926a6b5,0.6944,2.1333333333333333,1.0,1.75,1.0,0.6413390533980583,27,50,103,103,0.7766990291262136,26166.64224137931,6070661.0
ed58966527f3896422f854dc5d703513,0.67,1.5,1.0,3.0,0.3333333333333333,0.509100809090909,9,16,33,33,0.7575757575757576,81995.55405405405,6067671.0
caeed832ab664f42bc7ebe8a0ea0edc6,0.7020000000000001,4.875,0.9583333333333334,2.3,1.0,0.49371838414634145,87,44,164,164,0.6646341463414634,14609.316425120773,6048257.0
f416d0fbce436dde50730df3a12bba3b,0.32,4.0,0.0,,,0.0,16,1,4,4,0.0,4.173913043478261,96.0
5165bb7092845d883f5d8fd52d1f32b5,0.6,2.7666666666666666,1.0,1.35,1.0,0.4873549818181818,201,50,110,110,0.5181818181818182,14190.82380952381,5960146.0
7c960f55df3daa0b92903925d683ae1b,0.34,1.6666666666666667,0.9666666666666667,1.4,1.0,0.6539072051282051,60,50,78,78,0.6794871794871795,27629.06511627907,5940249.0
2b8248d6e484fd4c09f3e0102f1dfd14,0.706,2.0,1.0,2.2,1.0,0.5420092264150943,64,50,106,106,0.5754716981132075,21719.523636363636,5972869.0
da441fc259bec560a67460b17f4b657e,0.7137,6.2,1.0,5.15,1.0,0.49288831618122975,216,50,309,309,0.7055016181229773,7301.286914765907,6081972.0
effaa633fc27abdde0023af10ac9685e,0.435,5.0,0.2727272727272727,2.2,0.9,0.3193591127819549,113,32,133,133,0.5037593984962406,16571.865079365078,6264165.0
47c25f64f2b40398afb5cd9e67e53f28,0.9044,2.6,0.9,4.9,0.9,0.4450320379120879,146,50,182,182,0.5659340659340659,12025.573673870334,6121017.0
1b6171ff276542bd344c1600aaca6165,0.0,,,,,0.5843669069767442,25,21,43,43,0.6046511627906976,21955.645454545454,2415121.0
9f3d342d38e036a9137ef3e270d9d79c,0.57,4.633333333333334,1.0,1.3636363636363635,1.0,0.4453582847133758,172,41,157,157,0.5796178343949044,12597.222680412371,6109653.0
4001d4deb84960a46967e0676a191708,0.46,3.0,1.0,,,0.5054942857142857,3,1,7,7,0.8571428571428571,16.5,264.0
cfa932116e1a833196044a79151ccba3,0.78,10.033333333333333,0.43333333333333335,6.2,0.4,0.3014743535211268,714,50,426,426,0.5563380281690141,3860.906709265176,6042319.0
88591b4d3219675bdeb33584b755f680,0.491,4.566666666666666,0.9666666666666667,3.95,1.0,0.42920647181818183,182,50,220,220,0.6090909090909091,10263.774557165862,6373804.0
29a83a8a9641bb860a679d7e5ba52d26,0.7234999999999999,10.4,0.9666666666666667,7.7,0.9,0.2827359852564103,363,50,468,468,0.5448717948717948,4653.537750385208,6040292.0
dc5631bb775757e5ae1e430034ad1a21,0.77,6.733333333333333,1.0,5.7,0.95,0.3149461911392405,355,50,316,316,0.49050632911392406,6117.9097363083165,6032259.0
14e676072a5b15381b6f7f33c3528215,0.34,1.4333333333333333,1.0,1.2,1.0,0.7687675147058823,37,50,68,68,0.7794117647058824,34960.9476744186,6013283.0
138a14eaf4a8c188a6c41cafd9400a30,0.79,6.9,0.8,1.2,1.0,0.6431055432098766,31,20,81,81,0.7777777777777778,31614.09375,6069906.0
b899ce5418c4ff13144e96c1af4d6306,0.86,6.0,0.9666666666666667,4.35,0.95,0.4226415904761905,204,50,273,273,0.6996336996336996,8062.981308411215,6039173.0
9ed19fde2d99cd17ceafd0fe127f3176,0.0,,,,,0.23699469387755104,59,7,49,49,0.30612244897959184,6088.596153846154,949821.0
3b0cc5f591dd5b8dacb0c8e01546b2b4,0.8689,5.55,0.85,3.6666666666666665,0.7222222222222222,0.3908423918478261,156,38,184,184,0.6793478260869565,11607.577437858508,6070763.0
7048a4636546df0025a5a78b0fc517c0,0.9,3.8666666666666667,1.0,2.3,1.0,0.42202077283236994,119,50,173,173,0.5433526011560693,13001.590517241379,6032738.0
4223a1d5b9e017dda51515829140e5d2,0.44,8.7,0.95,,,0.2886936842105263,375,20,190,190,0.34210526315789475,3237.180371352785,2440834.0
e2a95f085fcfbe679d6915921ce6603f,0.8217,4.333333333333333,1.0,6.0,1.0,0.3629675542105263,148,40,190,190,0.531578947368421,8176.848197343454,4309199.0
